t_i,t_m,t_r,t_p,i_m,i_r,i_p,m_r,m_p,r_p,label
22.47220505424423,43.46262762420146,15.811388300841896,42.37924020083418,32.2490309931942,30.4138126514911,64.8459713474939,37.48332962798263,78.5175139698144,41.10960958218893,two
73.55270219373317,124.06449935416659,21.18962010041709,37.57658845611187,85.14693182963201,85.23496934944014,109.80892495603443,144.03124660989366,159.26079241294764,26.92582403567252,two
143.0314650697531,163.08586695357755,26.476404589747453,56.64803615307419,106.04244433244644,168.1814496310458,199.06029237394384,188.1754500459611,214.0840956259946,30.886890422961002,two
156.52475842498527,159.1257364476281,33.37663853655727,56.08029957123981,107.05606008068857,188.55768348173987,212.47352776287215,190.53870997778904,207.54276667713572,24.839484696748443,two
160.70158679988197,155.54099138169335,36.05551275463989,63.34824385884742,113.13708498984761,191.44973230589798,221.38202275704322,191.36614120580475,215.52262062252305,30.01666203960727,two
160.60510577189007,153.22206107476822,36.22154055254967,60.01666435249463,114.12712210513327,190.07893097342483,217.34764779035453,189.39112967612817,210.535032714273,27.459060435491963,two
156.16017418023074,149.2816130673835,41.10960958218893,66.09841147864296,112.14722466472365,190.5465822312224,218.68927728629038,190.22355269524328,212.46176126540982,28.30194339616981,two
159.76545308670458,153.73028328862208,34.132096331752024,59.682493245507096,111.46299834474219,187.82971010998233,215.55741694499866,187.8084130170957,211.463944917331,27.730849247724095,two
159.53056133543816,153.5838533179839,31.25699921617557,56.293871780150276,108.34205093129813,184.70787747142785,213.32838535928593,184.83776670366908,207.24140512938047,28.844410203711913,two
155.6181223379848,152.8953890737062,34.058772731852805,55.65968020030299,109.83624174196785,184.25254408012933,209.89759407863636,186.81809334215998,204.12006270820123,26.870057685088806,two
148.94629904767692,145.9931505242626,31.064449134018133,55.154328932550705,103.36827366266692,176.38594048279472,203.22647465327935,176.63804799646084,196.04081207748553,27.586228448267445,two
148.44864431849825,145.12063946937388,40.11234224026316,60.74537019394976,106.51291001564083,183.96195258802837,207.68485741623053,184.61040057374882,201.02238681301145,24.758836806279895,two
140.60227594174995,141.0283659410404,35.510561809129406,59.09314681077663,105.77334257741882,172.88724649319857,198.58751219550538,175.34537347760278,194.12624758130983,26.1725046566048,two
138.03260484392808,140.12851244482687,39.20459156782532,60.92618484691127,106.04244433244644,171.14321488157222,196.60366222428308,179.0111728356641,196.82479518597245,26.248809496813376,two
